time,value
20.187428571428573,49.83766233766234
20.242285714285714,50.48701298701299
20.269714285714286,51.13636363636363
20.352,51.78571428571429
20.434285714285714,52.1103896103896
20.461714285714287,52.1103896103896
20.516571428571428,52.435064935064936
20.57142857142857,52.435064935064936
20.626285714285714,52.75974025974026
20.708571428571428,52.75974025974026
20.790857142857142,52.75974025974026
20.818285714285715,53.08441558441559
20.873142857142856,53.08441558441559
20.90057142857143,53.08441558441559
20.928,53.08441558441559
20.982857142857142,53.08441558441559
21.010285714285715,53.08441558441559
21.12,52.1103896103896
21.14742857142857,50.81168831168831
21.202285714285715,49.51298701298701
21.229714285714287,45.616883116883116
21.257142857142856,43.66883116883117
21.312,43.34415584415584
21.33942857142857,42.04545454545455
21.366857142857143,41.72077922077922
21.421714285714287,41.07142857142857
21.47657142857143,40.74675324675325
21.504,40.0974025974026
21.558857142857143,39.44805194805195
21.641142857142857,38.798701298701296
21.696,38.14935064935065
21.778285714285715,37.82467532467532
21.833142857142857,37.5
21.91542857142857,36.85064935064935
21.970285714285716,36.201298701298704
22.052571428571426,35.22727272727273
22.10742857142857,34.25324675324675
22.134857142857143,33.92857142857143
22.217142857142857,33.603896103896105
22.29942857142857,32.95454545454545
22.354285714285712,32.62987012987013
22.436571428571426,32.3051948051948
22.546285714285712,32.3051948051948
22.628571428571426,31.980519480519483
22.68342857142857,31.980519480519483
22.738285714285713,31.655844155844154
22.848,31.33116883116883
22.902857142857144,31.006493506493506
22.930285714285713,30.357142857142854
22.957714285714285,29.707792207792206
23.012571428571427,27.110389610389614
23.04,26.136363636363637
23.06742857142857,25.487012987012985
23.094857142857144,24.83766233766234
23.149714285714285,24.18831168831169
23.177142857142858,23.53896103896104
23.232,23.53896103896104
23.314285714285713,22.88961038961039
23.396571428571427,22.88961038961039
23.478857142857144,22.564935064935064
23.506285714285713,22.564935064935064
23.588571428571427,22.564935064935064
23.616,22.564935064935064
23.643428571428572,22.564935064935064
23.670857142857145,22.564935064935064
23.698285714285714,22.564935064935064
23.725714285714286,22.88961038961039
23.75314285714286,22.88961038961039
23.780571428571427,22.88961038961039
23.808,22.88961038961039
23.835428571428572,22.564935064935064
23.862857142857145,22.564935064935064
23.890285714285714,22.24025974025974
23.917714285714286,21.915584415584416
23.945142857142855,21.915584415584416
23.972571428571428,21.266233766233768
